runtime: goroutine stack exceeds 1000000000-byte limit
app-1  | runtime: sp=0xc060f00370 stack=[0xc060f00000, 0xc080f00000]
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000181a30 sp=0xc000181a10 pc=0x47ccee
app-1  | runtime.netpollblock(0xc000181a80?, 0x412ec6?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/netpoll.go:575 +0xf7 fp=0xc000181a68 sp=0xc000181a30 pc=0x43ff57
app-1  | internal/poll.runtime_pollWait(0x7fde5ce91c00, 0x72)
app-1  | 	/usr/local/go/src/runtime/netpoll.go:351 +0x85 fp=0xc000181a88 sp=0xc000181a68 pc=0x47bec5
app-1  | internal/poll.(*pollDesc).wait(0xc000046300?, 0x433398?, 0x0)
app-1  | 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:84 +0x27 fp=0xc000181ab0 sp=0xc000181a88 pc=0x4f5127
app-1  | internal/poll.(*pollDesc).waitRead(...)
app-1  | 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:89
app-1  | internal/poll.(*FD).Accept(0xc000046300)
app-1  | 	/usr/local/go/src/internal/poll/fd_unix.go:613 +0x28c fp=0xc000181b58 sp=0xc000181ab0 pc=0x4fa54c
app-1  | net.(*netFD).accept(0xc000046300)
app-1  | 	/usr/local/go/src/net/fd_unix.go:161 +0x29 fp=0xc000181c10 sp=0xc000181b58 pc=0x5cd149
app-1  | net.(*TCPListener).accept(0xc000124400)
app-1  | 	/usr/local/go/src/net/tcpsock_posix.go:159 +0x1b fp=0xc000181c60 sp=0xc000181c10 pc=0x5e0e9b
app-1  | net.(*TCPListener).Accept(0xc000124400)
app-1  | 	/usr/local/go/src/net/tcpsock.go:380 +0x30 fp=0xc000181c90 sp=0xc000181c60 pc=0x5e0070
app-1  | net/http.(*onceCloseListener).Accept(0xc00014c360?)
app-1  | 	<autogenerated>:1 +0x24 fp=0xc000181ca8 sp=0xc000181c90 pc=0x7370c4
app-1  | net/http.(*Server).Serve(0xc00034e100, {0xde93c0, 0xc000124400})
app-1  | 	/usr/local/go/src/net/http/server.go:3463 +0x30c fp=0xc000181dd8 sp=0xc000181ca8 pc=0x70eaac
app-1  | net/http.(*Server).ListenAndServe(0xc00034e100)
app-1  | 	/usr/local/go/src/net/http/server.go:3389 +0x72 fp=0xc000181e08 sp=0xc000181dd8 pc=0x70e692
app-1  | net/http.ListenAndServe(...)
app-1  | 	/usr/local/go/src/net/http/server.go:3704
app-1  | main.main()
app-1  | 	/app/cmd/server/main.go:76 +0x7a5 fp=0xc000181f50 sp=0xc000181e08 pc=0xad9905
app-1  | runtime.main()
app-1  | 	/usr/local/go/src/runtime/proc.go:285 +0x29d fp=0xc000181fe0 sp=0xc000181f50 pc=0x4475bd
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000181fe8 sp=0xc000181fe0 pc=0x484541
app-1  | 
app-1  | goroutine 2 gp=0xc0000028c0 m=nil [force gc (idle)]:
app-1  | runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000084fa8 sp=0xc000084f88 pc=0x47ccee
app-1  | runtime.goparkunlock(...)
app-1  | 	/usr/local/go/src/runtime/proc.go:466
app-1  | runtime.forcegchelper()
app-1  | 	/usr/local/go/src/runtime/proc.go:373 +0xb3 fp=0xc000084fe0 sp=0xc000084fa8 pc=0x4478f3
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000084fe8 sp=0xc000084fe0 pc=0x484541
app-1  | created by runtime.init.7 in goroutine 1
app-1  | 	/usr/local/go/src/runtime/proc.go:361 +0x1a
app-1  | 
app-1  | goroutine 3 gp=0xc000002e00 m=nil [GC sweep wait]:
app-1  | runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000085780 sp=0xc000085760 pc=0x47ccee
app-1  | runtime.goparkunlock(...)
app-1  | 	/usr/local/go/src/runtime/proc.go:466
app-1  | runtime.bgsweep(0xc0000a0000)
app-1  | 	/usr/local/go/src/runtime/mgcsweep.go:323 +0xdf fp=0xc0000857c8 sp=0xc000085780 pc=0x43187f
app-1  | runtime.gcenable.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:212 +0x25 fp=0xc0000857e0 sp=0xc0000857c8 pc=0x425885
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0000857e8 sp=0xc0000857e0 pc=0x484541
app-1  | created by runtime.gcenable in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:212 +0x66
app-1  | 
app-1  | goroutine 4 gp=0xc000002fc0 m=nil [GC scavenge wait]:
app-1  | runtime.gopark(0x1051d5?, 0xeef0f?, 0x0?, 0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000085f78 sp=0xc000085f58 pc=0x47ccee
app-1  | runtime.goparkunlock(...)
app-1  | 	/usr/local/go/src/runtime/proc.go:466
app-1  | runtime.(*scavengerState).park(0x145a0e0)
app-1  | 	/usr/local/go/src/runtime/mgcscavenge.go:425 +0x49 fp=0xc000085fa8 sp=0xc000085f78 pc=0x42f309
app-1  | runtime.bgscavenge(0xc0000a0000)
app-1  | 	/usr/local/go/src/runtime/mgcscavenge.go:658 +0x59 fp=0xc000085fc8 sp=0xc000085fa8 pc=0x42f8b9
app-1  | runtime.gcenable.gowrap2()
app-1  | 	/usr/local/go/src/runtime/mgc.go:213 +0x25 fp=0xc000085fe0 sp=0xc000085fc8 pc=0x425825
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000085fe8 sp=0xc000085fe0 pc=0x484541
app-1  | created by runtime.gcenable in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:213 +0xa5
app-1  | 
app-1  | goroutine 5 gp=0xc000003500 m=nil [GOMAXPROCS updater (idle)]:
app-1  | runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000086788 sp=0xc000086768 pc=0x47ccee
app-1  | runtime.goparkunlock(...)
app-1  | 	/usr/local/go/src/runtime/proc.go:466
app-1  | runtime.updateMaxProcsGoroutine()
app-1  | 	/usr/local/go/src/runtime/proc.go:6720 +0xe7 fp=0xc0000867e0 sp=0xc000086788 pc=0x455747
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0000867e8 sp=0xc0000867e0 pc=0x484541
app-1  | created by runtime.defaultGOMAXPROCSUpdateEnable in goroutine 1
app-1  | 	/usr/local/go/src/runtime/proc.go:6708 +0x37
app-1  | 
app-1  | goroutine 6 gp=0xc0000036c0 m=nil [finalizer wait]:
app-1  | runtime.gopark(0x456715?, 0x42e7fc?, 0x0?, 0xd3?, 0x490013?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000084620 sp=0xc000084600 pc=0x47ccee
app-1  | runtime.runFinalizers()
app-1  | 	/usr/local/go/src/runtime/mfinal.go:210 +0x107 fp=0xc0000847e0 sp=0xc000084620 pc=0x424787
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0000847e8 sp=0xc0000847e0 pc=0x484541
app-1  | created by runtime.createfing in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mfinal.go:172 +0x3d
app-1  | 
app-1  | goroutine 7 gp=0xc0002e0700 m=nil [cleanup wait]:
app-1  | runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000086f68 sp=0xc000086f48 pc=0x47ccee
app-1  | runtime.goparkunlock(...)
app-1  | 	/usr/local/go/src/runtime/proc.go:466
app-1  | runtime.(*cleanupQueue).dequeue(0x145a720)
app-1  | 	/usr/local/go/src/runtime/mcleanup.go:439 +0xc5 fp=0xc000086fa0 sp=0xc000086f68 pc=0x4219a5
app-1  | runtime.runCleanups()
app-1  | 	/usr/local/go/src/runtime/mcleanup.go:635 +0x45 fp=0xc000086fe0 sp=0xc000086fa0 pc=0x422065
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000086fe8 sp=0xc000086fe0 pc=0x484541
app-1  | created by runtime.(*cleanupQueue).createGs in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mcleanup.go:589 +0xa5
app-1  | 
app-1  | goroutine 8 gp=0xc0002e08c0 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000087738 sp=0xc000087718 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc0000877c8 sp=0xc000087738 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc0000877e0 sp=0xc0000877c8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0000877e8 sp=0xc0000877e0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 9 gp=0xc0002e0a80 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b410a?, 0x3?, 0xcf?, 0xa2?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000087f38 sp=0xc000087f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000087fc8 sp=0xc000087f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000087fe0 sp=0xc000087fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000087fe8 sp=0xc000087fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 10 gp=0xc0002e0c40 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b88b8?, 0x1?, 0x4?, 0x20?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc00013af38 sp=0xc00013af18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc00013afc8 sp=0xc00013af38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc00013afe0 sp=0xc00013afc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc00013afe8 sp=0xc00013afe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 11 gp=0xc0002e0e00 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b3ae8?, 0x1?, 0xc9?, 0xb1?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000080f38 sp=0xc000080f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000080fc8 sp=0xc000080f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000080fe0 sp=0xc000080fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000080fe8 sp=0xc000080fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 12 gp=0xc0002e0fc0 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b7a80?, 0x3?, 0xd4?, 0x2b?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc00140df38 sp=0xc00140df18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc00140dfc8 sp=0xc00140df38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc00140dfe0 sp=0xc00140dfc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc00140dfe8 sp=0xc00140dfe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 13 gp=0xc0002e1180 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b3b1a?, 0x1?, 0xd6?, 0x5c?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc00145e738 sp=0xc00145e718 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc00145e7c8 sp=0xc00145e738 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc00145e7e0 sp=0xc00145e7c8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc00145e7e8 sp=0xc00145e7e0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 14 gp=0xc0002e1340 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b4272?, 0x3?, 0x74?, 0xa4?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000b44f38 sp=0xc000b44f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000b44fc8 sp=0xc000b44f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000b44fe0 sp=0xc000b44fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000b44fe8 sp=0xc000b44fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 15 gp=0xc0002e1500 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa03dccee0?, 0x3?, 0x21?, 0xd8?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000b45f38 sp=0xc000b45f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000b45fc8 sp=0xc000b45f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000b45fe0 sp=0xc000b45fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000b45fe8 sp=0xc000b45fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 16 gp=0xc0002e16c0 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b9718?, 0x3?, 0xd6?, 0x94?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000b46f38 sp=0xc000b46f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000b46fc8 sp=0xc000b46f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000b46fe0 sp=0xc000b46fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000b46fe8 sp=0xc000b46fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 17 gp=0xc0002e1880 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b8048?, 0x1?, 0x6c?, 0x50?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000b48f38 sp=0xc000b48f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000b48fc8 sp=0xc000b48f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000b48fe0 sp=0xc000b48fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000b48fe8 sp=0xc000b48fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 18 gp=0xc0002e1a40 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b5492?, 0x3?, 0xae?, 0x10?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000b47f38 sp=0xc000b47f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000b47fc8 sp=0xc000b47f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000b47fe0 sp=0xc000b47fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000b47fe8 sp=0xc000b47fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 19 gp=0xc0002e1c00 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b975e?, 0x3?, 0x98?, 0xd?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000b43f38 sp=0xc000b43f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000b43fc8 sp=0xc000b43f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000b43fe0 sp=0xc000b43fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000b43fe8 sp=0xc000b43fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 20 gp=0xc0002e1dc0 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b55dc?, 0x3?, 0x9e?, 0x25?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000b42f38 sp=0xc000b42f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000b42fc8 sp=0xc000b42f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000b42fe0 sp=0xc000b42fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000b42fe8 sp=0xc000b42fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 21 gp=0xc000418000 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15aa3d7b96e6?, 0x1?, 0xd5?, 0x8c?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc0013fa738 sp=0xc0013fa718 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc0013fa7c8 sp=0xc0013fa738 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc0013fa7e0 sp=0xc0013fa7c8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0013fa7e8 sp=0xc0013fa7e0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 22 gp=0xc0004181c0 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x15a9f7e82810?, 0x3?, 0x96?, 0x87?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000816f38 sp=0xc000816f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc000816fc8 sp=0xc000816f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc000816fe0 sp=0xc000816fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc000816fe8 sp=0xc000816fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 23 gp=0xc000418380 m=nil [GC worker (idle)]:
app-1  | runtime.gopark(0x148d300?, 0x1?, 0xf?, 0x96?, 0x0?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc0000b7f38 sp=0xc0000b7f18 pc=0x47ccee
app-1  | runtime.gcBgMarkWorker(0xc0000b0930)
app-1  | 	/usr/local/go/src/runtime/mgc.go:1463 +0xeb fp=0xc0000b7fc8 sp=0xc0000b7f38 pc=0x427f6b
app-1  | runtime.gcBgMarkStartWorkers.gowrap1()
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x25 fp=0xc0000b7fe0 sp=0xc0000b7fc8 pc=0x427e45
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc0000b7fe8 sp=0xc0000b7fe0 pc=0x484541
app-1  | created by runtime.gcBgMarkStartWorkers in goroutine 1
app-1  | 	/usr/local/go/src/runtime/mgc.go:1373 +0x105
app-1  | 
app-1  | goroutine 24 gp=0xc000102380 m=nil [chan receive]:
app-1  | runtime.gopark(0x44edb6?, 0xc00013bf00?, 0x38?, 0x69?, 0xc000053cb8?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc00013beb8 sp=0xc00013be98 pc=0x47ccee
app-1  | runtime.chanrecv(0xc0000b00e0, 0x0, 0x1)
app-1  | 	/usr/local/go/src/runtime/chan.go:667 +0x473 fp=0xc00013bf30 sp=0xc00013beb8 pc=0x414f73
app-1  | runtime.chanrecv1(0xc0003c8000?, 0x15aa487d7960?)
app-1  | 	/usr/local/go/src/runtime/chan.go:509 +0x12 fp=0xc00013bf58 sp=0xc00013bf30 pc=0x414ad2
app-1  | runtime.(*wakeableSleep).sleep(0xc0002a6000, 0x5f5e100)
app-1  | 	/usr/local/go/src/runtime/trace.go:1056 +0x96 fp=0xc00013bfb0 sp=0xc00013bf58 pc=0x469256
app-1  | runtime.traceStartReadCPU.func1()
app-1  | 	/usr/local/go/src/runtime/tracecpu.go:56 +0x45 fp=0xc00013bfe0 sp=0xc00013bfb0 pc=0x46ea25
app-1  | runtime.goexit({})
app-1  | 	/usr/local/go/src/runtime/asm_amd64.s:1693 +0x1 fp=0xc00013bfe8 sp=0xc00013bfe0 pc=0x484541
app-1  | created by runtime.traceStartReadCPU in goroutine 1
app-1  | 	/usr/local/go/src/runtime/tracecpu.go:44 +0x147
app-1  | 
app-1  | goroutine 25 gp=0xc000102540 m=nil [chan receive]:
app-1  | runtime.gopark(0xc000102540?, 0xc000138f08?, 0x38?, 0x69?, 0xc00005d6b8?)
app-1  | 	/usr/local/go/src/runtime/proc.go:460 +0xce fp=0xc000138ec0 sp=0xc000138ea0 pc=0x47ccee
app-1  | runtime.chanrecv(0xc0000b0230, 0x0, 0x1)
app-1  | 	/usr/local/go/src/runtime/chan.go:667 +0x473 fp=0xc000138f38 sp=0xc000138ec0 pc=0x414f73
app-1  | runtime.chanrecv1(0xc0003c8060?, 0x15aa483e36bc?)
app-1  | 	/usr/local/go/src/runtime/chan.go:509 +0x12 fp=0xc000138f60 sp=0xc000138f38 pc=0x414ad2
app-1  | runtime.(*wakeableSleep).sleep(0xc0002a6018, 0x3b9aca00)
app-1  | 	/usr/local/go/src/runtime/trace.go:1056 +0x96 fp=0xc000138fb8 sp=0xc000138f60 pc=0x469256
app-1  | runtime.(*traceAdvancerState).start.func1()
app-1  | 	/usr/local/go/src/runtime/trace.go:993 +0x28 fp=0xc000138fe0 sp=0xc000138fb8 pc=0x469128
